20/1/2015,78.05,8.92,11.34,24.2,10.54,28.1,44.6,41.8,26.15,16.64,23951.16,11741.78
21/1/2015,77.8,9.04,11.62,24.7,10.52,29.3,44.8,43.3,26.4,17.54,24352.58,12021.32
22/1/2015,77.9,9.09,11.64,24.85,10.62,28.85,45.05,42.65,26.5,17.16,24522.63,12047.27
23/1/2015,79.9,9.19,11.8,25.45,10.68,29.7,44.95,43.575,26.75,17.58,24850.45,12260.06
26/1/2015,80.5,9.2,11.72,24.75,10.54,29.25,45.4,43.825,26.9,17.48,24909.9,12228.16
27/1/2015,81.2,9.15,11.74,24.75,10.48,29.2,45.75,42.9,26.85,17.1,24807.28,12030.38
28/1/2015,81.9,9.17,11.7,24.9,10.46,29.3,46.35,42.425,26.9,17.24,24861.81,11963.64
29/1/2015,82.25,9.12,11.44,25,10.2,28.55,45.1,41.475,26.7,16.68,24595.85,11736.09
30/1/2015,81.3,9.26,11.3,25.4,10.18,28.35,45.25,41.3,27.25,16.88,24507.05,11720.1
2/2/2015,81.75,9.3,11.26,24.95,10.28,27.85,45.2,40.35,27.45,16.88,24484.74,11578.3
3/2/2015,82,9.36,11.32,24.95,10.64,28.3,44.65,41.7,27.2,17.14,24554.78,11768.58
4/2/2015,82,9.35,11.26,25,11.1,27.55,44.55,41.5,27.3,17.16,24679.76,11767.49
5/2/2015,80.7,9.36,11.22,25.1,10.86,27.6,44.5,41.5,26.95,17.34,24765.49,11789.19
6/2/2015,79,9.34,11.06,25.65,10.98,26.8,44.2,40.95,27.2,17.46,24679.39,11697.32
9/2/2015,79.25,9.26,11.34,25.75,10.94,26.65,44.35,40.875,27.5,17.52,24521,11647.42
10/2/2015,79.35,9.33,11.52,25.7,10.94,25.85,44.2,41.125,27.6,17.64,24528.1,11695.26
11/2/2015,78.6,9.21,11.52,26.1,10.82,25.15,43.9,41.3,27.65,17.68,24315.02,11651.01
12/2/2015,78.9,9.19,11.78,25,10.72,26.95,43.8,41.5,27.1,17.68,24422.15,11783.61
13/2/2015,77.8,9.22,11.84,25.4,10.94,29.4,44.45,42.75,27.3,17.84,24682.54,11922.56
16/2/2015,78,9.3,11.82,26.05,11.06,32.55,44.5,42.95,27.2,17.9,24726.53,11934.57
17/2/2015,78.8,9.24,12.08,25.8,11.08,34.45,44.45,42.975,27.25,18.1,24784.88,11998.51
18/2/2015,78.35,9.27,12.04,25.85,11.38,33.6,44.5,42.95,27.2,18.28,24832.08,12066.1
23/2/2015,78.75,9.26,11.76,25.65,11.06,34.75,44.55,42.65,27.05,18.18,24836.76,12041.49
24/2/2015,78.25,9.22,12.36,26.45,10.96,34.9,45.6,42.85,27.3,18.3,24750.07,12046.2
25/2/2015,79.4,9.26,12.28,27.45,10.9,34.35,45.7,42.575,27.2,17.88,24778.28,12064.8
26/2/2015,79.7,9.29,12.28,27.1,11.16,34.7,45.75,43.25,27.5,18.46,24902.06,12227.75
27/2/2015,79.8,9.15,12.34,26.85,11.14,33.8,45.65,43.125,27.35,18.5,24823.29,12185.85
2/3/2015,77.55,9.16,12.56,26.7,11.18,35.3,47.35,43.175,27.25,18.18,24887.44,12213.75
3/3/2015,77.2,9.16,12.4,26.75,11.06,35.2,48.35,42.475,27.25,17.66,24702.78,11945.25
